route_name,route_id,isUporDown
7路,7,上行
7路,7,下行
238路,238,上行
238路,238,下行
2107路,2107,上行
2107路,2107,下行
227路,227,上行
227路,227,下行
166路,166,上行
166路,166,下行
170路,170,上行
170路,170,下行
522路,522,上行
522路,522,下行
2131路,2131,上行
2131路,2131,下行
131路,131,上行
131路,131,下行
107路,107,上行
107路,107,下行
4142路,142,上行
4142路,142,下行
132路,132,上行
132路,132,下行
137路,137,上行
137路,137,下行
12路,12,上行
12路,12,下行
876路,876,上行
876路,876,下行
146路,146,上行
146路,146,下行
508路,508,上行
508路,508,下行
221路,221,上行
221路,221,下行
102路,102,上行
102路,102,下行
820路,820,上行
820路,820,下行
121路,121,上行
121路,121,下行
159路,159,上行
159路,159,下行
727路,727,上行
727路,727,下行
206路,206,上行
206路,206,下行
259路,259,上行
259路,259,下行
152路,152,上行
152路,152,下行
224路,224,上行
224路,224,下行
169路,169,上行
169路,169,下行
117路,117,上行
117路,117,下行
226路,226,上行
226路,226,下行
510路,510,上行
510路,510,下行
35路,35,上行
35路,35,下行
229路,229,上行
229路,229,下行
105路,105,上行
105路,105,下行
300路,300,上行
300路,300,下行
5路,5,上行
5路,5,下行
27路,27,上行
27路,27,下行
101路,101,上行
101路,101,下行
119路,119,上行
119路,119,下行
483路,483,上行
483路,483,下行
32路,32,上行
32路,32,下行
216路,216,上行
216路,216,下行
13路,13,上行
13路,13,下行
202路,202,上行
202路,202,下行
2853路,2853,上行
2853路,2853,下行
241路,241,上行
241路,241,下行
253路,253,上行
253路,253,下行
210路快线,K210,上行
210路快线,K210,下行
136路,136,上行
136路,136,下行
517路,517,上行
517路,517,下行
210路,210,上行
210路,210,下行
824路,824,上行
824路,824,下行
831路,831,上行
831路,831,下行
824路短班,1824,上行
824路短班,1824,下行
162路,162,上行
162路,162,下行
180路,180,上行
180路,180,下行
207路,207,上行
207路,207,下行
231外线,231,上行
231外线,231,下行
205路,205,上行
205路,205,下行
高铁8线,618,上行
高铁8线,618,下行
BRT1,B1,上行
BRT1,B1,下行
8路,8,上行
8路,8,下行
31路,31,上行
31路,31,下行
BRT2,B2,上行
BRT2,B2,下行
515路,515,上行
515路,515,下行
212路,212,上行
212路,212,下行
209路,209,上行
209路,209,下行
801路,801,上行
801路,801,下行
802路,802,上行
802路,802,下行
237路,237,上行
237路,237,下行
6路,6,上行
6路,6,下行
1237路,1237,上行
1237路,1237,下行
518路长班,2518,上行
518路长班,2518,下行
569路,569,上行
569路,569,下行
518路短班,1518,上行
518路短班,1518,下行
871路,871,上行
871路,871,下行
803路,803,上行
803路,803,下行
516路,516,上行
516路,516,下行
859路,859,上行
859路,859,下行
9路,9,上行
9路,9,下行
708路,708,上行
708路,708,下行
838路,838,上行
838路,838,下行
255路,255,上行
255路,255,下行
256路,256,上行
256路,256,下行
高铁9线,619,上行
高铁9线,619,下行
高铁1线,611,上行
高铁1线,611,下行
870路,870,上行
870路,870,下行
858路,858,上行
858路,858,下行
50路,50,上行
50路,50,下行
高铁4线,614,上行
高铁4线,614,下行
867路,867,上行
867路,867,下行
莲塘至南昌西站定制线,616,上行
莲塘至南昌西站定制线,616,下行
530路短班,1530,上行
530路短班,1530,下行
850路,850,上行
850路,850,下行
863路,863,上行
863路,863,下行
528路,528,上行
528路,528,下行
529路,529,上行
529路,529,下行
567路,567,上行
567路,567,下行
28路,28,上行
28路,28,下行
817路,817,上行
817路,817,下行
707路,707,上行
707路,707,下行
235路,235,上行
235路,235,下行
151路,151,上行
151路,151,下行
105短班,105Q,上行
105短班,105Q,下行
11路,11,上行
11路,11,下行
115路,115,上行
115路,115,下行
245路,245,上行
245路,245,下行
108路,108,上行
108路,108,下行
506路,506,上行
506路,506,下行
10路,10,上行
10路,10,下行
220路,220,上行
220路,220,下行
18路外线,18,上行
18路外线,18,下行
18路内线,18Q,上行
18路内线,18Q,下行
25路,25,上行
25路,25,下行
536路,536,上行
536路,536,下行
156路,156,上行
156路,156,下行
577路,577,上行
577路,577,下行
129路快线,722,上行
129路快线,722,下行
178路快线,723,上行
178路快线,723,下行
126路,126,上行
126路,126,下行
110路,110,上行
110路,110,下行
542路,542,上行
542路,542,下行
543路,543,上行
543路,543,下行
163路,163,上行
163路,163,下行
129路,129,上行
129路,129,下行
110路快线,721,上行
110路快线,721,下行
22路,22,上行
22路,22,下行
21路,21,上行
21路,21,下行
230路,230,上行
230路,230,下行
553路,553,上行
553路,553,下行
555路,555,上行
555路,555,下行
111路,111,上行
111路,111,下行
39路长班,1039,上行
39路长班,1039,下行
855路,855,上行
855路,855,下行
150路,150,上行
150路,150,下行
812路,812,上行
812路,812,下行
813路,813,上行
813路,813,下行
134路,134,上行
134路,134,下行
513路,513,上行
513路,513,下行
218路,218,上行
218路,218,下行
201长班,201,上行
201长班,201,下行
248路,248,上行
248路,248,下行
37路,37,上行
37路,37,下行
562路,562,上行
562路,562,下行
527路,527,上行
527路,527,下行
809路,809,上行
809路,809,下行
C77路,5077,上行
C77路,5077,下行
532路长班,1532,上行
532路长班,1532,下行
526路,526,上行
526路,526,下行
580路,580,上行
580路,580,下行
560路,560,上行
560路,560,下行
559路,559,上行
559路,559,下行
218路快线,719,上行
218路快线,719,下行
100路,100,上行
100路,100,下行
241路短班,241Q,上行
241路短班,241Q,下行
561路,561,上行
561路,561,下行
128路黄马,1128,上行
128路黄马,1128,下行
3128路,3128,上行
3128路,3128,下行
89路,89,上行
89路,89,下行
128路,128,上行
128路,128,下行
2128路,2128,上行
2128路,2128,下行
257路,257,上行
257路,257,下行
637路,637,上行
637路,637,下行
639路,639,上行
639路,639,下行
214路,214,上行
214路,214,下行
866路,866,上行
866路,866,下行
232路,232,上行
232路,232,下行
135路,135,上行
135路,135,下行
251路,251,上行
251路,251,下行
541路,541,上行
541路,541,下行
266路,266,上行
266路,266,下行
211路,211,上行
211路,211,下行
520路,520,上行
520路,520,下行
260路,260,上行
260路,260,下行
635路,635,上行
635路,635,下行
139路,139,上行
139路,139,下行
631路,631,上行
631路,631,下行
311路,311,上行
311路,311,下行
310路,310,上行
310路,310,下行
309路,309,上行
309路,309,下行
39路,39,上行
39路,39,下行
540路,540,上行
540路,540,下行
301路,301,上行
301路,301,下行
127路竹山线,1127,上行
127路竹山线,1127,下行
机场1线,608,上行
机场1线,608,下行
247路,247,上行
247路,247,下行
866路长班,2866,上行
866路长班,2866,下行
303路,303,上行
303路,303,下行
306长班,1306,上行
306长班,1306,下行
306路,306,上行
306路,306,下行
118路,118,上行
118路,118,下行
机场4线,605,上行
机场4线,605,下行
832路,832,上行
832路,832,下行
518路区间,3518,上行
518路区间,3518,下行
133路,133,上行
133路,133,下行
850区间,1850,上行
850区间,1850,下行
702路,702,上行
702路,702,下行
830路,830,上行
830路,830,下行
240长班,2240,上行
240长班,2240,下行
机场3线,607,上行
机场3线,607,下行
26路,26,上行
26路,26,下行
503长班,1503,上行
503长班,1503,下行
2143路,2143,上行
2143路,2143,下行
3路,3,上行
3路,3,下行
308路,308,上行
308路,308,下行
881路,881,上行
881路,881,下行
712路,712,上行
712路,712,下行
873路外线,1873,上行
873路外线,1873,下行
873路内线,873,上行
873路内线,873,下行
853路,853,上行
853路,853,下行
878路,878,上行
878路,878,下行
313路,313,上行
313路,313,下行
330路,330,上行
330路,330,下行
C28路,5028,上行
C28路,5028,下行
319路,319,上行
319路,319,下行
322路,322,上行
322路,322,下行
225路短班,1225,上行
225路短班,1225,下行
880长班,1880,上行
880长班,1880,下行
826路,826,上行
826路,826,下行
51路,51,上行
51路,51,下行
1319路短班,1319,上行
1319路短班,1319,下行
208路,208,上行
208路,208,下行
C18路,5018,上行
C18路,5018,下行
317路,317,上行
317路,317,下行
882路,882,上行
882路,882,下行
578路,578,上行
578路,578,下行
829路,829,上行
829路,829,下行
C3路,5003,上行
C3路,5003,下行
C25路,5025,上行
C25路,5025,下行
16路,16,上行
16路,16,下行
103路,103,上行
103路,103,下行
C29路,5029,上行
C29路,5029,下行
C22路,5022,上行
C22路,5022,下行
323路,323,上行
323路,323,下行
318路,318,上行
318路,318,下行
K252路,K252,上行
K252路,K252,下行
25路快线,725,上行
25路快线,725,下行
C10路,5010,上行
C10路,5010,下行
C17路,5017,上行
C17路,5017,下行
816路,816,上行
816路,816,下行
C15路,5015,上行
C15路,5015,下行
进贤定制486路,486,上行
进贤定制486路,486,下行
826路A线,1826,上行
826路A线,1826,下行
6路快线,713,上行
6路快线,713,下行
217路,217,上行
217路,217,下行
C5路,5005,上行
C5路,5005,下行
823路,823,上行
823路,823,下行
321路,321,上行
321路,321,下行
167路,167,上行
167路,167,下行
316路,316,上行
316路,316,下行
320路,320,上行
320路,320,下行
机场2线,606,上行
机场2线,606,下行
新区1路,671,上行
新区1路,671,下行
130路,130,上行
130路,130,下行
527长班,10527,上行
527长班,10527,下行
高铁5线,615,上行
高铁5线,615,下行
213路,213,上行
213路,213,下行
C6路,5006,上行
C6路,5006,下行
252路,252,上行
252路,252,下行
877路,877,上行
877路,877,下行
558路,558,上行
558路,558,下行
168路,168,上行
168路,168,下行
4路,4,上行
4路,4,下行
261路,261,上行
261路,261,下行
2116路,2116,上行
2116路,2116,下行
511路,511,上行
511路,511,下行
6247路,6247,上行
6247路,6247,下行
6025路,6025,上行
6025路,6025,下行
6014路,6014,上行
6014路,6014,下行
17路,17,上行
17路,17,下行
308路长班红壤,1308,上行
308路长班红壤,1308,下行
6238路,6238,上行
6238路,6238,下行
509路,509,上行
509路,509,下行
204路,204,上行
204路,204,下行
585路,585,上行
585路,585,下行
1302路,1302,上行
1302路,1302,下行
211区间,211Q,上行
211区间,211Q,下行
C61路,5061,上行
C61路,5061,下行
337路义陇,337,上行
337路义陇,337,下行
C43路,5043,上行
C43路,5043,下行
C44路,5044,上行
C44路,5044,下行
828路,828,上行
828路,828,下行
263路,263,上行
263路,263,下行
C1路,5001,上行
C1路,5001,下行
6134路,6134,上行
6134路,6134,下行
C45路,5045,上行
C45路,5045,下行
885路,885,上行
885路,885,下行
机场5线,609,上行
机场5线,609,下行
6241路,6241,上行
6241路,6241,下行
178路,178,上行
178路,178,下行
C48路,5048,上行
C48路,5048,下行
157路,157,上行
157路,157,下行
6288路,6288,上行
6288路,6288,下行
6227路,6227,上行
6227路,6227,下行
6248路,6248,上行
6248路,6248,下行
235路快线,711,上行
235路快线,711,下行
214区间,1214,上行
214区间,1214,下行
6255路,6255,上行
6255路,6255,下行
6239路,6239,上行
6239路,6239,下行
C46路,5046,上行
C46路,5046,下行
6252路,6252,上行
6252路,6252,下行
2319路,2319,上行
2319路,2319,下行
302路,302,上行
302路,302,下行
1343路新富村线,1343,上行
1343路新富村线,1343,下行
6237路,6237,上行
6237路,6237,下行
6224路,6224,上行
6224路,6224,下行
C30路,5030,上行
C30路,5030,下行
C59路,5059,上行
C59路,5059,下行
6317路,6317,上行
6317路,6317,下行
6240路,6240,上行
6240路,6240,下行
6253路,6253,上行
6253路,6253,下行
158路,158,上行
158路,158,下行
C42路,5042,上行
C42路,5042,下行
6235路,6235,上行
6235路,6235,下行
6236路,6236,上行
6236路,6236,下行
127路,127,上行
127路,127,下行
106路,106,上行
106路,106,下行
512路,512,上行
512路,512,下行
C33路,5033,上行
C33路,5033,下行
825路,825,上行
825路,825,下行
843路,843,上行
843路,843,下行
849路,849,上行
849路,849,下行
6192路,6192,上行
6192路,6192,下行
530路,530,上行
530路,530,下行
503路,503,上行
503路,503,下行
880路,880,上行
880路,880,下行
867路夜间,1867,上行
867路夜间,1867,下行
6118路,6118,上行
6118路,6118,下行
C41路,5041,上行
C41路,5041,下行
228路,228,上行
228路,228,下行
181路,181,上行
181路,181,下行
666路,666,上行
666路,666,下行
841路,841,上行
841路,841,下行
269路,269,上行
269路,269,下行
267路,267,上行
267路,267,下行
265路,265,上行
265路,265,下行
6042路,6042,上行
6042路,6042,下行
846路,846,上行
846路,846,下行
6254路,6254,上行
6254路,6254,下行
6256路,6256,上行
6256路,6256,下行
高铁7线,617,上行
高铁7线,617,下行
116路支线,3116,上行
116路支线,3116,下行
家企1线,8001,上行
家企1线,8001,下行
848路,848,上行
848路,848,下行
730路,730,上行
730路,730,下行
240路,240,上行
240路,240,下行
860路,860,上行
860路,860,下行
新区2路支线,1672,上行
新区2路支线,1672,下行
421特约线路,421,上行
421特约线路,421,下行
179路长班,2179,上行
179路长班,2179,下行
C76路,5076,上行
C76路,5076,下行
C73路,5073,上行
C73路,5073,下行
家校320线,6320,上行
家校320线,6320,下行
345路高坊线,345,上行
345路高坊线,345,下行
535路,535,上行
535路,535,下行
861路,861,上行
861路,861,下行
476特约线路,476,上行
476特约线路,476,下行
225路,225,上行
225路,225,下行
628路外线,1628,上行
628路外线,1628,下行
305路,305,上行
305路,305,下行
889路,889,上行
889路,889,下行
6030路,6030,上行
6030路,6030,下行
890路,890,上行
890路,890,下行
510路长班,1510,上行
510路长班,1510,下行
840路,840,上行
840路,840,下行
836路,836,上行
836路,836,下行
234路,234,上行
234路,234,下行
179路,179,上行
179路,179,下行
485,485,上行
485,485,下行
258路,258,上行
258路,258,下行
586路,586,上行
586路,586,下行
847路,847,上行
847路,847,下行
C64路,5064,上行
C64路,5064,下行
218路夜间,3218,上行
218路夜间,3218,下行
629路,629,上行
629路,629,下行
171路,171,上行
171路,171,下行
2路,2,上行
2路,2,下行
52路,52,上行
52路,52,下行
19路,19,上行
19路,19,下行
233路,233,上行
233路,233,下行
C20区间,15020,上行
C20区间,15020,下行
33路,33,上行
33路,33,下行
484路,484,上行
484路,484,下行
865路,865,上行
865路,865,下行
628路,628,上行
628路,628,下行
C23路,5023,上行
C23路,5023,下行
834路,834,上行
834路,834,下行
481路,481,上行
481路,481,下行
315路,315,上行
315路,315,下行
501东城,501Q,上行
501东城,501Q,下行
243路,243,上行
243路,243,下行
家企2线,8002,上行
家企2线,8002,下行
123路官塘线,1123,上行
123路官塘线,1123,下行
842路,842,上行
842路,842,下行
875路,875,上行
875路,875,下行
822路,822,上行
822路,822,下行
630路,630,上行
630路,630,下行
838路夜间,1838,上行
838路夜间,1838,下行
6228路,6228,上行
6228路,6228,下行
600路,600,上行
600路,600,下行
886路,886,上行
886路,886,下行
203长班,203,上行
203长班,203,下行
6268路,6268,上行
6268路,6268,下行
879路,879,上行
879路,879,下行
883路,883,上行
883路,883,下行
38路,38,上行
38路,38,下行
176路,176,上行
176路,176,下行
29路,29,上行
29路,29,下行
482路,482,上行
482路,482,下行
248路快线,718,上行
248路快线,718,下行
805路,805,上行
805路,805,下行
806路,806,上行
806路,806,下行
891路,891,上行
891路,891,下行
864路,864,上行
864路,864,下行
C75路,5075,上行
C75路,5075,下行
501路,501,上行
501路,501,下行
123路,123,上行
123路,123,下行
575路,575,上行
575路,575,下行
872路,872,上行
872路,872,下行
20路,20,上行
20路,20,下行
851,851,上行
851,851,下行
C8路,5008,上行
C8路,5008,下行
113路,113,上行
113路,113,下行
161路,161,上行
161路,161,下行
115路快线,715,上行
115路快线,715,下行
6226路,6226,上行
6226路,6226,下行
家企9线,8009,上行
家企9线,8009,下行
215路,215,上行
215路,215,下行
887路,887,上行
887路,887,下行
262路,262,上行
262路,262,下行
定制1号线,487,上行
定制1号线,487,下行
884路,884,上行
884路,884,下行
732路,732,上行
732路,732,下行
C71路,5071,上行
C71路,5071,下行
322路罗盘短班,1322,上行
322路罗盘短班,1322,下行
835路,835,上行
835路,835,下行
