stationId,carId,path,start_date_time,end_date_time
113920,401617,"[[115.92706666666666, 29.09095, '2021-09-08 17:22:15'], [115.92575, 29.09035, '2021-09-08 17:22:30']]",2021-09-08 17:22:15,2021-09-08 17:22:30
143020,401617,"[[115.86051666666668, 29.0594, '2021-09-08 17:33:15'], [115.85926666666668, 29.058916666666665, '2021-09-08 17:33:30']]",2021-09-08 17:33:15,2021-09-08 17:33:30
113776,401617,"[[115.83703333333334, 29.047933333333333, '2021-09-08 17:38:45'], [115.83676666666666, 29.04735, '2021-09-08 17:39:00']]",2021-09-08 17:38:45,2021-09-08 17:39:00
113775,401617,"[[115.83358333333334, 29.04205, '2021-09-08 17:40:15'], [115.83128333333332, 29.041116666666667, '2021-09-08 17:40:30']]",2021-09-08 17:40:15,2021-09-08 17:40:30
113920,401617,"[[115.92711666666666, 29.090966666666667, '2021-09-10 09:04:15'], [115.92593333333332, 29.090416666666663, '2021-09-10 09:04:30']]",2021-09-10 09:04:15,2021-09-10 09:04:30
143020,401617,"[[115.86081666666666, 29.05953333333333, '2021-09-10 09:15:00'], [115.86031666666666, 29.0593, '2021-09-10 09:15:15']]",2021-09-10 09:15:00,2021-09-10 09:15:15
113776,401617,"[[115.83701666666668, 29.04795, '2021-09-10 09:20:00'], [115.83631666666666, 29.04605, '2021-09-10 09:20:15']]",2021-09-10 09:20:00,2021-09-10 09:20:15
113775,401617,"[[115.8335, 29.042016666666665, '2021-09-10 09:21:15'], [115.83226666666668, 29.04155, '2021-09-10 09:21:30']]",2021-09-10 09:21:15,2021-09-10 09:21:30
113920,401617,"[[115.92718333333332, 29.09098333333333, '2021-09-10 11:52:15'], [115.92548333333332, 29.090216666666667, '2021-09-10 11:52:30']]",2021-09-10 11:52:15,2021-09-10 11:52:30
143020,401617,"[[115.86051666666668, 29.0594, '2021-09-10 12:03:15'], [115.85928333333334, 29.05893333333333, '2021-09-10 12:03:30']]",2021-09-10 12:03:15,2021-09-10 12:03:30
113776,401617,"[[115.83703333333334, 29.047933333333333, '2021-09-10 12:09:00'], [115.83663333333334, 29.04695, '2021-09-10 12:09:15']]",2021-09-10 12:09:00,2021-09-10 12:09:15
113775,401617,"[[115.83355, 29.04203333333333, '2021-09-10 12:10:15'], [115.83236666666669, 29.041566666666668, '2021-09-10 12:10:30']]",2021-09-10 12:10:15,2021-09-10 12:10:30
113920,401617,"[[115.92711666666666, 29.090966666666667, '2021-09-10 14:52:30'], [115.9247, 29.08985, '2021-09-10 14:52:45']]",2021-09-10 14:52:30,2021-09-10 14:52:45
143020,401617,"[[115.8603, 29.059316666666668, '2021-09-10 15:03:30'], [115.8603, 29.059316666666668, '2021-09-10 15:03:45']]",2021-09-10 15:03:30,2021-09-10 15:03:45
113776,401617,"[[115.83701666666668, 29.047933333333333, '2021-09-10 15:08:15'], [115.83671666666666, 29.047216666666667, '2021-09-10 15:08:30']]",2021-09-10 15:08:15,2021-09-10 15:08:30
113775,401617,"[[115.83458333333331, 29.042516666666668, '2021-09-10 15:09:30'], [115.83233333333334, 29.041566666666668, '2021-09-10 15:09:45']]",2021-09-10 15:09:30,2021-09-10 15:09:45
113920,401617,"[[115.92715, 29.09098333333333, '2021-09-10 17:19:45'], [115.92588333333332, 29.0904, '2021-09-10 17:20:00']]",2021-09-10 17:19:45,2021-09-10 17:20:00
143020,401617,"[[115.86028333333331, 29.059316666666668, '2021-09-10 17:30:45'], [115.8592, 29.0589, '2021-09-10 17:31:00']]",2021-09-10 17:30:45,2021-09-10 17:31:00
113776,401617,"[[115.83701666666668, 29.04795, '2021-09-10 17:37:45'], [115.83668333333334, 29.0471, '2021-09-10 17:38:00']]",2021-09-10 17:37:45,2021-09-10 17:38:00
113775,401617,"[[115.83356666666668, 29.04205, '2021-09-10 17:39:15'], [115.83266666666668, 29.041716666666662, '2021-09-10 17:39:30']]",2021-09-10 17:39:15,2021-09-10 17:39:30
113920,401617,"[[115.92585, 29.09038333333333, '2021-09-11 08:12:45'], [115.92155, 29.088516666666667, '2021-09-11 08:13:30']]",2021-09-11 08:12:45,2021-09-11 08:13:30
143020,401617,"[[115.86203333333331, 29.06008333333333, '2021-09-11 08:23:30'], [115.85943333333331, 29.059, '2021-09-11 08:24:00']]",2021-09-11 08:23:30,2021-09-11 08:24:00
113776,401617,"[[115.83705, 29.047966666666667, '2021-09-11 08:29:00'], [115.83633333333331, 29.046166666666668, '2021-09-11 08:29:30']]",2021-09-11 08:29:00,2021-09-11 08:29:30
113775,401617,"[[115.8335, 29.042, '2021-09-11 08:30:30'], [115.831, 29.040966666666662, '2021-09-11 08:31:00']]",2021-09-11 08:30:30,2021-09-11 08:31:00
113920,401617,"[[115.92718333333332, 29.09098333333333, '2021-09-09 08:14:00'], [115.92585, 29.09038333333333, '2021-09-09 08:14:15']]",2021-09-09 08:14:00,2021-09-09 08:14:15
143020,401617,"[[115.86183333333334, 29.05998333333333, '2021-09-09 08:24:30'], [115.86025, 29.059283333333333, '2021-09-09 08:24:45']]",2021-09-09 08:24:30,2021-09-09 08:24:45
113776,401617,"[[115.83703333333334, 29.04795, '2021-09-09 08:31:00'], [115.83678333333332, 29.04743333333333, '2021-09-09 08:31:15']]",2021-09-09 08:31:00,2021-09-09 08:31:15
113775,401617,"[[115.83258333333332, 29.04165, '2021-09-09 08:32:30'], [115.83125, 29.041083333333333, '2021-09-09 08:32:45']]",2021-09-09 08:32:30,2021-09-09 08:32:45
113920,401617,"[[115.92711666666666, 29.090966666666667, '2021-09-11 10:49:45'], [115.92515, 29.090066666666665, '2021-09-11 10:50:00']]",2021-09-11 10:49:45,2021-09-11 10:50:00
143020,401617,"[[115.8603, 29.059316666666668, '2021-09-11 11:00:45'], [115.85931666666669, 29.05895, '2021-09-11 11:01:00']]",2021-09-11 11:00:45,2021-09-11 11:01:00
113776,401617,"[[115.83698333333334, 29.0479, '2021-09-11 11:05:45'], [115.83666666666667, 29.047083333333333, '2021-09-11 11:06:00']]",2021-09-11 11:05:45,2021-09-11 11:06:00
113775,401617,"[[115.83351666666668, 29.04203333333333, '2021-09-11 11:07:00'], [115.83235, 29.041566666666668, '2021-09-11 11:07:15']]",2021-09-11 11:07:00,2021-09-11 11:07:15
113920,401617,"[[115.92625, 29.09058333333333, '2021-09-11 13:51:45'], [115.92625, 29.09058333333333, '2021-09-11 13:52:00']]",2021-09-11 13:51:45,2021-09-11 13:52:00
143020,401617,"[[115.86096666666668, 29.0596, '2021-09-11 14:03:15'], [115.86018333333334, 29.059266666666662, '2021-09-11 14:03:30']]",2021-09-11 14:03:15,2021-09-11 14:03:30
113776,401617,"[[115.83703333333334, 29.047966666666667, '2021-09-11 14:08:45'], [115.83675, 29.047366666666665, '2021-09-11 14:09:00']]",2021-09-11 14:08:45,2021-09-11 14:09:00
113775,401617,"[[115.83473333333332, 29.04265, '2021-09-11 14:10:00'], [115.8312, 29.041083333333333, '2021-09-11 14:10:15']]",2021-09-11 14:10:00,2021-09-11 14:10:15
113920,401617,"[[115.92721666666668, 29.091, '2021-09-11 16:51:30'], [115.92611666666669, 29.090516666666662, '2021-09-11 16:51:45']]",2021-09-11 16:51:30,2021-09-11 16:51:45
143020,401617,"[[115.86048333333332, 29.0594, '2021-09-11 17:03:15'], [115.85925, 29.058916666666665, '2021-09-11 17:03:30']]",2021-09-11 17:03:15,2021-09-11 17:03:30
113776,401617,"[[115.83701666666668, 29.047933333333333, '2021-09-11 17:08:15'], [115.83671666666666, 29.047183333333333, '2021-09-11 17:08:30']]",2021-09-11 17:08:15,2021-09-11 17:08:30
113775,401617,"[[115.8336, 29.04203333333333, '2021-09-11 17:09:45'], [115.83258333333332, 29.04168333333333, '2021-09-11 17:10:00']]",2021-09-11 17:09:45,2021-09-11 17:10:00
113920,401617,"[[115.92713333333332, 29.09098333333333, '2021-09-12 09:01:45'], [115.92583333333332, 29.09038333333333, '2021-09-12 09:02:00']]",2021-09-12 09:01:45,2021-09-12 09:02:00
143020,401617,"[[115.86031666666666, 29.05933333333333, '2021-09-12 09:13:45'], [115.85926666666668, 29.05893333333333, '2021-09-12 09:14:00']]",2021-09-12 09:13:45,2021-09-12 09:14:00
113776,401617,"[[115.83685, 29.0477, '2021-09-12 09:18:45'], [115.83685, 29.0477, '2021-09-12 09:19:00'], [115.83638333333332, 29.0463, '2021-09-12 09:19:15']]",2021-09-12 09:18:45,2021-09-12 09:19:15
113775,401617,"[[115.8347, 29.042583333333333, '2021-09-12 09:20:00'], [115.83233333333334, 29.04158333333333, '2021-09-12 09:20:15']]",2021-09-12 09:20:00,2021-09-12 09:20:15
113920,401617,"[[115.91108333333334, 29.0895, '2021-09-12 11:55:30'], [115.90953333333331, 29.08985, '2021-09-12 11:55:45']]",2021-09-12 11:55:30,2021-09-12 11:55:45
143020,401617,"[[115.86031666666666, 29.059316666666668, '2021-09-12 12:04:15'], [115.85931666666669, 29.05895, '2021-09-12 12:04:30']]",2021-09-12 12:04:15,2021-09-12 12:04:30
113776,401617,"[[115.83705, 29.04795, '2021-09-12 12:09:00'], [115.83675, 29.047266666666665, '2021-09-12 12:09:15']]",2021-09-12 12:09:00,2021-09-12 12:09:15
113775,401617,"[[115.83355, 29.04203333333333, '2021-09-12 12:10:30'], [115.83251666666666, 29.04165, '2021-09-12 12:10:45']]",2021-09-12 12:10:30,2021-09-12 12:10:45
113920,401617,"[[115.92713333333332, 29.090966666666667, '2021-09-12 14:51:15'], [115.92593333333332, 29.090433333333333, '2021-09-12 14:51:30']]",2021-09-12 14:51:15,2021-09-12 14:51:30
143020,401617,"[[115.86035, 29.05933333333333, '2021-09-12 15:03:00'], [115.85935, 29.058966666666667, '2021-09-12 15:03:15']]",2021-09-12 15:03:00,2021-09-12 15:03:15
113776,401617,"[[115.8372, 29.04805, '2021-09-12 15:09:15'], [115.83673333333331, 29.04725, '2021-09-12 15:09:30']]",2021-09-12 15:09:15,2021-09-12 15:09:30
113775,401617,"[[115.83346666666668, 29.042016666666665, '2021-09-12 15:10:45'], [115.83236666666669, 29.04158333333333, '2021-09-12 15:11:00']]",2021-09-12 15:10:45,2021-09-12 15:11:00
113920,401617,"[[115.92716666666666, 29.09098333333333, '2021-09-12 17:20:30'], [115.92581666666666, 29.090366666666668, '2021-09-12 17:20:45']]",2021-09-12 17:20:30,2021-09-12 17:20:45
143020,401617,"[[115.86171666666668, 29.05995, '2021-09-12 17:31:15'], [115.86025, 29.0593, '2021-09-12 17:31:30']]",2021-09-12 17:31:15,2021-09-12 17:31:30
113776,401617,"[[115.83693333333332, 29.047866666666668, '2021-09-12 17:37:15'], [115.83666666666667, 29.047083333333333, '2021-09-12 17:37:30']]",2021-09-12 17:37:15,2021-09-12 17:37:30
113775,401617,"[[115.83386666666668, 29.04215, '2021-09-12 17:38:45'], [115.83255, 29.041666666666668, '2021-09-12 17:39:00']]",2021-09-12 17:38:45,2021-09-12 17:39:00
113920,401617,"[[115.92745, 29.091083333333334, '2021-09-09 10:53:15'], [115.92461666666668, 29.08983333333333, '2021-09-09 10:53:30']]",2021-09-09 10:53:15,2021-09-09 10:53:30
143020,401617,"[[115.86208333333332, 29.060133333333333, '2021-09-09 11:04:15'], [115.85911666666668, 29.05888333333333, '2021-09-09 11:04:45']]",2021-09-09 11:04:15,2021-09-09 11:04:45
113776,401617,"[[115.83713333333333, 29.048033333333333, '2021-09-09 11:09:00'], [115.83661666666669, 29.046983333333333, '2021-09-09 11:09:15']]",2021-09-09 11:09:00,2021-09-09 11:09:15
113775,401617,"[[115.83343333333332, 29.04203333333333, '2021-09-09 11:10:15'], [115.83221666666668, 29.04155, '2021-09-09 11:10:30']]",2021-09-09 11:10:15,2021-09-09 11:10:30
113920,401617,"[[115.92713333333332, 29.09101666666667, '2021-09-09 13:50:15'], [115.92463333333332, 29.089883333333333, '2021-09-09 13:50:30']]",2021-09-09 13:50:15,2021-09-09 13:50:30
143020,401617,"[[115.86031666666666, 29.059366666666666, '2021-09-09 14:01:00'], [115.85951666666666, 29.05905, '2021-09-09 14:01:15']]",2021-09-09 14:01:00,2021-09-09 14:01:15
113776,401617,"[[115.837, 29.04795, '2021-09-09 14:06:30'], [115.83666666666667, 29.047066666666662, '2021-09-09 14:06:45']]",2021-09-09 14:06:30,2021-09-09 14:06:45
113775,401617,"[[115.8335, 29.04205, '2021-09-09 14:07:45'], [115.83223333333332, 29.041566666666668, '2021-09-09 14:08:00']]",2021-09-09 14:07:45,2021-09-09 14:08:00
113920,401617,"[[115.92725, 29.09105, '2021-09-09 16:49:45'], [115.92583333333332, 29.090416666666663, '2021-09-09 16:50:00']]",2021-09-09 16:49:45,2021-09-09 16:50:00
143020,401617,"[[115.86196666666666, 29.06008333333333, '2021-09-09 17:02:15'], [115.86196666666666, 29.06008333333333, '2021-09-09 17:02:30']]",2021-09-09 17:02:15,2021-09-09 17:02:30
113776,401617,"[[115.83701666666668, 29.04798333333333, '2021-09-09 17:08:45'], [115.83668333333334, 29.04715, '2021-09-09 17:09:00']]",2021-09-09 17:08:45,2021-09-09 17:09:00
113775,401617,"[[115.83358333333334, 29.04208333333333, '2021-09-09 17:10:00'], [115.8335, 29.042066666666667, '2021-09-09 17:10:15']]",2021-09-09 17:10:00,2021-09-09 17:10:15
113920,401633,"[[115.92711666666666, 29.090966666666667, '2021-09-09 09:00:15'], [115.92711666666666, 29.090966666666667, '2021-09-09 09:00:30']]",2021-09-09 09:00:15,2021-09-09 09:00:30
143020,401633,"[[115.86018333333334, 29.059266666666662, '2021-09-09 09:12:45'], [115.85896666666666, 29.0588, '2021-09-09 09:13:30']]",2021-09-09 09:12:45,2021-09-09 09:13:30
113776,401633,"[[115.83705, 29.047966666666667, '2021-09-09 09:18:30'], [115.8361, 29.045466666666663, '2021-09-09 09:19:00']]",2021-09-09 09:18:30,2021-09-09 09:19:00
113775,401633,"[[115.83341666666666, 29.042, '2021-09-09 09:19:45'], [115.82925, 29.040316666666666, '2021-09-09 09:20:30']]",2021-09-09 09:19:45,2021-09-09 09:20:30
113920,401633,"[[115.92718333333332, 29.09098333333333, '2021-09-10 10:53:00'], [115.92718333333332, 29.09098333333333, '2021-09-10 10:53:15']]",2021-09-10 10:53:00,2021-09-10 10:53:15
143020,401633,"[[115.86201666666666, 29.060066666666668, '2021-09-10 11:03:45'], [115.86023333333333, 29.059283333333333, '2021-09-10 11:04:00']]",2021-09-10 11:03:45,2021-09-10 11:04:00
113776,401633,"[[115.83693333333332, 29.04785, '2021-09-10 11:08:45'], [115.83655, 29.04675, '2021-09-10 11:09:00']]",2021-09-10 11:08:45,2021-09-10 11:09:00
113775,401633,"[[115.83348333333332, 29.042016666666665, '2021-09-10 11:10:00'], [115.83218333333332, 29.041516666666663, '2021-09-10 11:10:15']]",2021-09-10 11:10:00,2021-09-10 11:10:15
113920,401633,"[[115.92716666666666, 29.09098333333333, '2021-09-10 13:51:00'], [115.9259, 29.090416666666663, '2021-09-10 13:51:15']]",2021-09-10 13:51:00,2021-09-10 13:51:15
143020,401633,"[[115.86178333333334, 29.059966666666668, '2021-09-10 14:01:15'], [115.86026666666666, 29.0593, '2021-09-10 14:01:30']]",2021-09-10 14:01:15,2021-09-10 14:01:30
113776,401633,"[[115.83696666666668, 29.047916666666666, '2021-09-10 14:07:30'], [115.83661666666669, 29.04695, '2021-09-10 14:07:45']]",2021-09-10 14:07:30,2021-09-10 14:07:45
113775,401633,"[[115.83458333333331, 29.042516666666668, '2021-09-10 14:08:45'], [115.8324, 29.0416, '2021-09-10 14:09:00']]",2021-09-10 14:08:45,2021-09-10 14:09:00
113920,401633,"[[115.9257, 29.090333333333334, '2021-09-10 16:52:00'], [115.92453333333331, 29.089783333333333, '2021-09-10 16:52:15']]",2021-09-10 16:52:00,2021-09-10 16:52:15
143020,401633,"[[115.86173333333332, 29.05995, '2021-09-10 17:03:00'], [115.86026666666666, 29.0593, '2021-09-10 17:03:15']]",2021-09-10 17:03:00,2021-09-10 17:03:15
113776,401633,"[[115.83695, 29.04788333333333, '2021-09-10 17:07:45'], [115.83656666666668, 29.04681666666667, '2021-09-10 17:08:00']]",2021-09-10 17:07:45,2021-09-10 17:08:00
113775,401633,"[[115.83445, 29.04243333333333, '2021-09-10 17:08:45'], [115.83215, 29.0415, '2021-09-10 17:09:00']]",2021-09-10 17:08:45,2021-09-10 17:09:00
113920,401633,"[[115.92718333333332, 29.09098333333333, '2021-09-11 09:02:00'], [115.92586666666666, 29.0904, '2021-09-11 09:02:15']]",2021-09-11 09:02:00,2021-09-11 09:02:15
143020,401633,"[[115.86178333333334, 29.059966666666668, '2021-09-11 09:12:45'], [115.86021666666667, 29.059283333333333, '2021-09-11 09:13:00']]",2021-09-11 09:12:45,2021-09-11 09:13:00
113776,401633,"[[115.83701666666668, 29.047916666666666, '2021-09-11 09:18:30'], [115.83665, 29.047, '2021-09-11 09:18:45']]",2021-09-11 09:18:30,2021-09-11 09:18:45
113775,401633,"[[115.83353333333334, 29.04203333333333, '2021-09-11 09:19:45'], [115.83215, 29.0415, '2021-09-11 09:20:00']]",2021-09-11 09:19:45,2021-09-11 09:20:00
113920,401633,"[[115.92716666666666, 29.09098333333333, '2021-09-11 11:51:15'], [115.92593333333332, 29.090416666666663, '2021-09-11 11:51:30']]",2021-09-11 11:51:15,2021-09-11 11:51:30
143020,401633,"[[115.86195, 29.060033333333333, '2021-09-11 12:01:30'], [115.8603, 29.059316666666668, '2021-09-11 12:01:45']]",2021-09-11 12:01:30,2021-09-11 12:01:45
113776,401633,"[[115.83691666666668, 29.047816666666662, '2021-09-11 12:07:00'], [115.83651666666668, 29.04665, '2021-09-11 12:07:15']]",2021-09-11 12:07:00,2021-09-11 12:07:15
113775,401633,"[[115.8334, 29.042, '2021-09-11 12:08:00'], [115.83216666666668, 29.0415, '2021-09-11 12:08:15'], [115.83068333333334, 29.040866666666663, '2021-09-11 12:08:30']]",2021-09-11 12:08:00,2021-09-11 12:08:30
113920,401633,"[[115.91236666666668, 29.088716666666667, '2021-09-11 14:53:45'], [115.91236666666668, 29.088716666666667, '2021-09-11 14:54:00']]",2021-09-11 14:53:45,2021-09-11 14:54:00
143020,401633,"[[115.86196666666666, 29.06005, '2021-09-11 15:05:15'], [115.85921666666668, 29.05893333333333, '2021-09-11 15:05:30']]",2021-09-11 15:05:15,2021-09-11 15:05:30
113776,401633,"[[115.83701666666668, 29.047916666666666, '2021-09-11 15:11:15'], [115.83658333333334, 29.046866666666663, '2021-09-11 15:11:30']]",2021-09-11 15:11:15,2021-09-11 15:11:30
113775,401633,"[[115.83355, 29.04203333333333, '2021-09-11 15:12:30'], [115.83263333333332, 29.0417, '2021-09-11 15:12:45']]",2021-09-11 15:12:30,2021-09-11 15:12:45
113920,401633,"[[115.9272, 29.091, '2021-09-11 17:21:30'], [115.92603333333334, 29.090466666666668, '2021-09-11 17:21:45']]",2021-09-11 17:21:30,2021-09-11 17:21:45
143020,401633,"[[115.86038333333332, 29.05935, '2021-09-11 17:33:00'], [115.85941666666666, 29.059, '2021-09-11 17:33:15']]",2021-09-11 17:33:00,2021-09-11 17:33:15
113776,401633,"[[115.83708333333334, 29.04795, '2021-09-11 17:38:00'], [115.8367, 29.047066666666662, '2021-09-11 17:38:15']]",2021-09-11 17:38:00,2021-09-11 17:38:15
113775,401633,"[[115.83493333333334, 29.042816666666667, '2021-09-11 17:39:15'], [115.83248333333331, 29.04165, '2021-09-11 17:39:30']]",2021-09-11 17:39:15,2021-09-11 17:39:30
113920,401633,"[[115.92586666666666, 29.0904, '2021-09-12 08:14:15'], [115.92321666666666, 29.089166666666667, '2021-09-12 08:14:45']]",2021-09-12 08:14:15,2021-09-12 08:14:45
143020,401633,"[[115.86195, 29.060033333333333, '2021-09-12 08:24:30'], [115.86033333333332, 29.059316666666668, '2021-09-12 08:24:45']]",2021-09-12 08:24:30,2021-09-12 08:24:45
113776,401633,"[[115.83701666666668, 29.047933333333333, '2021-09-12 08:30:45'], [115.8367, 29.0472, '2021-09-12 08:31:00']]",2021-09-12 08:30:45,2021-09-12 08:31:00
113775,401633,"[[115.83348333333332, 29.042016666666665, '2021-09-12 08:32:15'], [115.83088333333332, 29.04093333333333, '2021-09-12 08:32:30']]",2021-09-12 08:32:15,2021-09-12 08:32:30
113920,401633,"[[115.92735, 29.09105, '2021-09-12 10:50:45'], [115.92481666666669, 29.089916666666667, '2021-09-12 10:51:00']]",2021-09-12 10:50:45,2021-09-12 10:51:00
143020,401633,"[[115.86051666666668, 29.059416666666667, '2021-09-12 11:01:45'], [115.86023333333333, 29.0593, '2021-09-12 11:02:00']]",2021-09-12 11:01:45,2021-09-12 11:02:00
113776,401633,"[[115.83696666666668, 29.04788333333333, '2021-09-12 11:10:30'], [115.83663333333334, 29.046966666666663, '2021-09-12 11:10:45']]",2021-09-12 11:10:30,2021-09-12 11:10:45
113775,401633,"[[115.83346666666668, 29.042016666666665, '2021-09-12 11:12:00'], [115.83231666666669, 29.04158333333333, '2021-09-12 11:12:15']]",2021-09-12 11:12:00,2021-09-12 11:12:15
113920,401633,"[[115.92456666666666, 29.0898, '2021-09-12 13:52:15'], [115.92303333333334, 29.089116666666666, '2021-09-12 13:52:30']]",2021-09-12 13:52:15,2021-09-12 13:52:30
143020,401633,"[[115.86191666666669, 29.060033333333333, '2021-09-12 14:02:15'], [115.86023333333333, 29.059283333333333, '2021-09-12 14:02:30']]",2021-09-12 14:02:15,2021-09-12 14:02:30
113776,401633,"[[115.83695, 29.04788333333333, '2021-09-12 14:08:30'], [115.83665, 29.04705, '2021-09-12 14:08:45']]",2021-09-12 14:08:30,2021-09-12 14:08:45
113775,401633,"[[115.83361666666669, 29.042066666666667, '2021-09-12 14:09:45'], [115.83308333333332, 29.041866666666667, '2021-09-12 14:10:00']]",2021-09-12 14:09:45,2021-09-12 14:10:00
113920,401633,"[[115.92715, 29.09101666666667, '2021-09-09 11:50:00'], [115.92581666666666, 29.090416666666663, '2021-09-09 11:50:15']]",2021-09-09 11:50:00,2021-09-09 11:50:15
143020,401633,"[[115.86181666666668, 29.060016666666662, '2021-09-09 12:00:15'], [115.8603, 29.05935, '2021-09-09 12:00:30']]",2021-09-09 12:00:15,2021-09-09 12:00:30
113776,401633,"[[115.83703333333334, 29.04795, '2021-09-09 12:05:15'], [115.83653333333334, 29.046666666666667, '2021-09-09 12:05:30']]",2021-09-09 12:05:15,2021-09-09 12:05:30
113775,401633,"[[115.83351666666668, 29.04205, '2021-09-09 12:06:30'], [115.83223333333332, 29.04155, '2021-09-09 12:06:45']]",2021-09-09 12:06:30,2021-09-09 12:06:45
113920,401633,"[[115.92756666666666, 29.0911, '2021-09-12 16:51:45'], [115.92586666666666, 29.09038333333333, '2021-09-12 16:52:00']]",2021-09-12 16:51:45,2021-09-12 16:52:00
143020,401633,"[[115.86031666666666, 29.059316666666668, '2021-09-12 17:02:30'], [115.8593, 29.05895, '2021-09-12 17:02:45']]",2021-09-12 17:02:30,2021-09-12 17:02:45
113776,401633,"[[115.83693333333332, 29.04785, '2021-09-12 17:07:30'], [115.83658333333334, 29.046866666666663, '2021-09-12 17:07:45']]",2021-09-12 17:07:30,2021-09-12 17:07:45
113775,401633,"[[115.83353333333334, 29.04203333333333, '2021-09-12 17:08:45'], [115.83226666666668, 29.041533333333334, '2021-09-12 17:09:00']]",2021-09-12 17:08:45,2021-09-12 17:09:00
113920,401633,"[[115.92705, 29.09093333333333, '2021-09-13 11:51:00'], [115.92586666666666, 29.0904, '2021-09-13 11:51:15']]",2021-09-13 11:51:00,2021-09-13 11:51:15
143020,401633,"[[115.8618, 29.059966666666668, '2021-09-13 12:07:30'], [115.85933333333334, 29.058966666666667, '2021-09-13 12:07:45']]",2021-09-13 12:07:30,2021-09-13 12:07:45
113776,401633,"[[115.8369, 29.047816666666662, '2021-09-13 12:13:00'], [115.8365, 29.0466, '2021-09-13 12:13:15']]",2021-09-13 12:13:00,2021-09-13 12:13:15
113775,401633,"[[115.83348333333332, 29.042016666666665, '2021-09-13 12:14:15'], [115.8322, 29.041516666666663, '2021-09-13 12:14:30']]",2021-09-13 12:14:15,2021-09-13 12:14:30
113920,401633,"[[115.92716666666666, 29.09098333333333, '2021-09-13 14:55:45'], [115.92586666666666, 29.09038333333333, '2021-09-13 14:56:00']]",2021-09-13 14:55:45,2021-09-13 14:56:00
